Código,Nombre,Provincia,Dependencia,Tipología,Localidad,Departamento,Barrio,Domicilio,CP,Tipo de teléfono,Teléfono,Mail,Categoría de tipología,Responsable,Origen de financiamiento,GLN
50140982333487,ACIPIDIM - CENTRO EDUCATIVO TERAPEUTICO,Córdoba,Privado,ESSIDT,RIO CUARTO,RÍO CUARTO,null,MENDOZA 1238,5800,Tel/Fax,[phone],[email],Con atención médica diaria y con especialidades y/o otras profesiones,"Dra. Vazquez, María Antonia",Privado,null
13140982331350,ASOCIACION NAZARETH,Córdoba,Privado,ESCIESM,LAS HIGUERAS,RÍO CUARTO,null,CALLE PUBLICA S/N,5805,Directo,0358 - 4702097,null,Bajo riesgo con internación simple,"Dr. Casas, Mario Alberto",Privado,null
50140982334798,BIO CENTRO MEDICO,Córdoba,Privado,ESSIDT,RIO CUARTO,RÍO CUARTO,null,BOLIVAR 147,5800,Tel/Fax,[phone],[email],Con atención médica diaria y con especialidades y/o otras profesiones,DR. DANIEL OSCAR JUY,Privado,null
53140982334595,CARDIOMED EMERGENCIAS MEDICAS,Córdoba,Privado,ESCL,RIO CUARTO,RÍO CUARTO,null,Mitre 930,5800,Administración,0358-4640232,null,Sistema de Atención extra hospitalaria,"DE LA VEGA, MARCELO",Privado,null
50140982334032,CEM - CENTRO DE ESPECIALIDADES MEDICAS,Córdoba,Privado,ESSIDT,VICUŃA MACKENNA,RÍO CUARTO,null,LEANDRO N. ALEM 664,6140,Tel/Fax,[phone],[email],Con atención médica diaria y con especialidades y/o otras profesiones,"Dra. Fischer, Mónica Beatriz",Privado,null
50140982334793,CENTRO - CONSULTORIOS PRIVADOS DEL CENTRO,Córdoba,Privado,ESSIDT,RIO CUARTO,RÍO CUARTO,null,HIPOLITO YRIGOYEN 996,5800,Tel/Fax,[phone],[email],Con atención médica diaria y con especialidades y/o otras profesiones,DR. RAUL TEODORO PALUMBO,Privado,null
52140982334836,CENTRO DE DIA COOOPERATIVA TODOS JUNTOS,Córdoba,Privado,ESSIT,RIO CUARTO,RÍO CUARTO,null,Camino Santa Flora (Zona Autodromo),5800,Tel/Fax,[phone],[email],Centro de día,DR. MONTIRONI,Privado,null
52140982334783,CENTRO DE DIA LUCES DEL ALMA,Córdoba,Privado,ESSIT,RIO CUARTO,RÍO CUARTO,null,SAN LUIS 1174,5800,Directo,0358-154855383,[email],Centro de día,"DRA. FERRARI, ANA MARIA",Privado,null
52140982333903,CENTRO DE DIA PUERTA ESPERANZA,Córdoba,Privado,ESSIT,RIO CUARTO,RÍO CUARTO,null,Mitre 1764,5800,Tel/Fax,[phone],null,Centro de día,Dr. Efraín Fortunato Lofredo,Privado,null
50140982333338,CENTRO DE DIAGNOSTICO PRIVADO CARDIOMED,Córdoba,Privado,ESSIDT,RIO CUARTO,RÍO CUARTO,null,Cabrera 1515,5800,Tel/Fax,0358- 4641142,null,Con atención médica diaria y con especialidades y/o otras profesiones,"Dr. Villalva, Rodolfo Oscar",Privado,null
50140982333122,CENTRO DE OJOS PRIVADO ADELIA MARIA,Córdoba,Privado,ESSIDT,ADELIA MARIA,RÍO CUARTO,null,Avda. Gral.Lopez 316,5843,Directo,03585-422306,null,Con atención médica diaria y con especialidades y/o otras profesiones,"Dr. Jerabek, Roque Valerio",Privado,null
50140982334885,CENTRO DE PEDIATRIA GINECO-OBSTETRICIA Y DIAGNOSTICO POR IMAGENES NOVOIMAGENES,Córdoba,Privado,ESSIDT,RIO CUARTO,RÍO CUARTO,null,Avenida Italia 1454,5800,Administración,0358-4646622,[email],Con atención médica diaria y con especialidades y/o otras profesiones,"Dr. Borgui, Sergio Carlos",Privado,null
51140982335093,CENTRO DE RADIOLOGIA ODONTOLOGICA Y MEDICA E IMAGENES DIGITALES - CROMO S.A,Córdoba,Privado,ESSID,RIO CUARTO,RÍO CUARTO,null,Constitución 840,5800,Administración,3584644701,null,Diagnostico por Imágenes odontológicas,"Dra. Sanchez, Mirta",Privado,null
50140982334665,CENTRO DE REHABILITACION FUNDACION DESAFIO,Córdoba,Privado,ESSIDT,RIO CUARTO,RÍO CUARTO,null,25 DE MAYO 153,5800,Tel/Fax,[phone],[email],Con atención médica diaria y con especialidades y/o otras profesiones,"Dr. Sanabria, Javier",Privado,null
50140982133408,CENTRO DE REHABILITACION HOSPITAL CENTRAL,Córdoba,Provincial,ESSIDT,RIO CUARTO,RÍO CUARTO,null,GRAL. MOSCONI 486,5800,Tel/Fax,[phone],null,Con atención médica diaria y con especialidades y/o otras profesiones,"Dra. García Agazzoni, Carina",Público,null
50140982333572,CENTRO DE REHABILITACION INTEGRAL PRIVADO ELPHIS,Córdoba,Privado,ESSIDT,RIO CUARTO,RÍO CUARTO,null,NICARAGUA 58,5800,Tel/Fax,[phone],null,Con atención médica diaria y con especialidades y/o otras profesiones,"Lic. Hansen, Mariela Paola",Privado,null
50140982334623,CENTRO DE REHABILITACION INTEGRAL PRIVADO ESTIMULOS,Córdoba,Privado,ESSIDT,RIO CUARTO,RÍO CUARTO,null,JUJUY 1268,5800,Recepción,0358-4620567,[email],Con atención médica diaria y con especialidades y/o otras profesiones,"Lic. en Psicología Hansen, Daniela Noemí",Privado,null
50140982334574,CENTRO DE REHABILITACION MEDICO PRIVADO S.R.L.,Córdoba,Privado,ESSIDT,RIO CUARTO,RÍO CUARTO,null,ALBERDI 1032,5800,Administración,(0358)4630367,[email],Con atención médica diaria y con especialidades y/o otras profesiones,EFRAIN FORTUNATO LOFREDO,Privado,null
50140982334627,CENTRO DE REHABILITACION NEUROCET S.R.L.,Córdoba,Privado,ESSIDT,RIO CUARTO,RÍO CUARTO,null,Comisario Medina 2245,5800,Tel/Fax,0358-[phone],[email],Con atención médica diaria y con especialidades y/o otras profesiones,"Dra. Rodriguez, Silvia Susana",Privado,null
50140982334508,CENTRO DE REPRODUCCION ASISTIDA CREA S.R.L.,Córdoba,Privado,ESSIDT,RIO CUARTO,RÍO CUARTO,null,Wenceslao Tejerina Norte 241,5800,Administración,0358-4643654,[email],Con atención médica diaria y con especialidades y/o otras profesiones,Dr. Marcelo Armando La Falce,Privado,null
50140982334790,CENTRO DE SALUD ASOCIACION SINDICAL DE TRABAJADORES DE FARMACIA RIO CUARTO,Córdoba,Privado,ESSIDT,RIO CUARTO,RÍO CUARTO,null,9 DE JULIO 1120,5800,Administración,0358-622402,null,Con atención médica diaria y con especialidades y/o otras profesiones,Dr. Fernando Napoli,Privado,null
50140982333637,CENTRO DE SALUD HOLISTICA AMATREYA - SERVICIO DE MEDICINA DEL TRABAJO S.R.L,Córdoba,Privado,ESSID,RIO CUARTO,RÍO CUARTO,null,HIPOLITO YRIGOYEN 1364,5800,Tel/Fax,[phone],[email],Medicina Laboral,Dr. Luis Eligio Quero,Privado,null
50140982231664,CENTRO DE SALUD JUAN CORTONA,Córdoba,Municipal,ESSIDT,LAS HIGUERAS,RÍO CUARTO,null,PJE. BULNES 157,5805,Directo,(0358) 497-0006,[email],Con atención médica general por lo menos 3 días de la semana,MARCELO ALBERTO SANTUCHO,Público,null
50140982231658,CENTRO DE SALUD MUNICIPAL DE ELENA,Córdoba,Municipal,ESSIDT,ELENA,RÍO CUARTO,null,SAN JUAN 79,5815,Directo,0358-4881144,[email],Con atención médica diaria y con especialidades y/o otras profesiones,VICTOR HUGO GARCIA,Público,null
50140982231704,CENTRO DE SALUD MUNICIPAL DE RIO CUARTO,Córdoba,Municipal,ESSIDT,RIO CUARTO,RÍO CUARTO,null,CABRERA 1322,5800,Directo,(0358) 467-1274,null,Con atención médica general por lo menos 3 días de la semana,Sin Dato,Público,null
50140982231451,CENTRO DE SALUD MUNICIPAL DE TOSQUITA,Córdoba,Municipal,ESSIDT,TOSQUITAS,RÍO CUARTO,null,21 DE JUNIO 408,6141,Directo,O3583-492054,[email],Con atención médica general por lo menos 3 días de la semana,"Galindez, Mariana Karina",Público,null
50140982231458,CENTRO DE SALUD MUNICIPAL MONTE DE LOS GAUCHOS,Córdoba,Municipal,ESSIDT,MONTE DE LOS GAUCHOS,RÍO CUARTO,null,SAN MARTIN 191,5839,Directo,03585-492137,[email],Con atención médica diaria y con especialidades y/o otras profesiones,Gabriela Alejandra Aimar,Público,null
50140982231939,CENTRO DE SALUD Nş 13,Córdoba,Municipal,ESSIDT,RIO CUARTO,RÍO CUARTO,null,PASAJE CABILDO DE LA CONCEPCION 650,5800,Directo,0358-4671111,[email],Con atención médica general por lo menos 3 días de la semana,Sin Dato,Público,null
50140982231947,CENTRO DE SALUD Nş 5,Córdoba,Municipal,ESSIDT,RIO CUARTO,RÍO CUARTO,null,PASAJE CABILDO DE LA CONCEPCION 650,5800,Directo,0358-4671111,[email],Con atención médica general por lo menos 3 días de la semana,Sin Dato,Público,null
50140982231949,CENTRO DE SALUD Nş 6,Córdoba,Municipal,ESSIDT,RIO CUARTO,RÍO CUARTO,null,PASAJE CABILDO DE LA CONCEPCION 650,5800,Directo,0358-4671111,[email],Con atención médica general por lo menos 3 días de la semana,Sin Dato,Público,null
51140982334181,CENTRO DE TRAUMATOLOGIA Y ARTROSCOPIA PRIVADO SRL,Córdoba,Privado,ESSID,RIO CUARTO,RÍO CUARTO,null,Buenos Aires 659,5800,Administración,0358 4647100,null,Diagnostico por Imágenes,"Sommariva Odone, Luis",Privado,null
52140982335005,CENTRO EDUCATIVO TERAPEUTICO CON INTEGRACION ESCOLAR Y CENTRO DE DIA KALEN,Córdoba,Privado,ESSIT,RIO CUARTO,RÍO CUARTO,null,PAUL HARRIS 829,5800,Tel/Fax,[phone],[email],Centro educativo terapéutico,"DR. SACCHETTO, DIEGO EMILIANO",Privado,null
50140982334941,CENTRO FLEBOLOGICO,Córdoba,Privado,ESSIDT,RIO CUARTO,RÍO CUARTO,null,HIPOLITO YRIGOYEN 849,5800,Tel/Fax,[phone],[email],Con atención médica diaria y con especialidades y/o otras profesiones,"DR. ALONSO, LUIS",Privado,null
51140982334180,CENTRO IMAGO SA PRIVADO,Córdoba,Privado,ESSID,RIO CUARTO,RÍO CUARTO,null,Pedernera 459,5800,Administración,0358-4620273,null,Diagnostico por Imágenes,Pablo Hernán Medina,Privado,null
50140982334281,CENTRO INSTITUTO INTEGRAL DE REHABILITACION APADIM,Córdoba,Privado,ESSIDT,RIO CUARTO,RÍO CUARTO,null,RIOJA 179,5800,Tel/Fax,[phone],[email],Con atención médica diaria y con especialidades y/o otras profesiones,NESTOR OSVALDO GANDARA,Privado,null
50140982334797,CENTRO MEDICO ASPURC,Córdoba,Privado,ESSIDT,RIO CUARTO,RÍO CUARTO,null,VELEZ SARSFIELD 448,5800,Tel/Fax,[phone],[email],Con atención médica diaria y con especialidades y/o otras profesiones,"DRA. NICOLA, MARISA ANDREA",Privado,null
50140982334708,CENTRO MEDICO CIENTIFICO PRIVADO,Córdoba,Privado,ESSIDT,RIO CUARTO,RÍO CUARTO,null,ALVEAR 1339,5800,Tel/Fax,[phone],[email],Con atención médica diaria y con especialidades y/o otras profesiones,Dr. Oscar Alberto Brarda,Privado,null
50140982334743,CENTRO MEDICO DE ALTO RENDIMIENTO S.A.,Córdoba,Privado,ESSIDT,RIO CUARTO,RÍO CUARTO,null,HIPOLITO YRIGOYEN 1071,5800,Tel/Fax,[phone],[email],Con atención médica diaria y con especialidades y/o otras profesiones,"DR. BOSCO, GUSTAVO MIGUEL",Privado,null
50140982333366,CENTRO MEDICO DE LA CLINICA REGIONAL DEL SUD S.A,Córdoba,Privado,ESSIDT,RIO CUARTO,RÍO CUARTO,null,ALVEAR 1244,5800,Tel/Fax,[phone],null,Con atención médica diaria y con especialidades y/o otras profesiones,"Dr. Bossio, Juan José",Privado,null
50140982334779,CENTRO MEDICO DE SALUD OCUPACIONAL,Córdoba,Privado,ESSIDT,RIO CUARTO,RÍO CUARTO,null,ALBERDI 638,5800,Administración,4620932,null,Con atención médica diaria y con especialidades y/o otras profesiones,Dr. Jorge Adrian Mercau,Privado,null
50140982334301,CENTRO MEDICO FEMEP,Córdoba,Privado,ESSIDT,RIO CUARTO,RÍO CUARTO,null,ALVEAR 1076,5800,Administración,0358-4630085,[email],Con atención médica diaria y con especialidades y/o otras profesiones,"Dra. Porta, Maria Emilia",Privado,null
50140982334980,CENTRO MEDICO HUMANE PRIVADO,Córdoba,Privado,ESSIDT,RIO CUARTO,RÍO CUARTO,null,Buenos Aires 542,5800,Administración,0358-4645604,null,Con atención médica diaria y con especialidades y/o otras profesiones,Dr. Bordese Fernando Javier,Privado,null
50140982333595,CENTRO MEDICO INTEGRAL DE SALUD OCUPACIONAL Y MEDICINA LEGAL,Córdoba,Privado,ESSIDT,RIO CUARTO,RÍO CUARTO,null,ALBERDI 638,5800,Tel/Fax,[phone],null,Con atención médica diaria y con especialidades y/o otras profesiones,"Dr. Mercau, Jorge",Privado,null
50140982334806,CENTRO MEDICO PRIVADO ALUMBRAR,Córdoba,Privado,ESSIDT,RIO CUARTO,RÍO CUARTO,null,ESPAŃA 350,5800,Tel/Fax,[phone],[email],Con atención médica diaria y con especialidades y/o otras profesiones,DR. CARLOS MARCELO MELAPPIONI,Privado,null
50140982334194,CENTRO MEDICO PRIVADO DAVERLEY,Córdoba,Privado,ESSIDT,RIO CUARTO,RÍO CUARTO,null,COLON 471,5800,Administración,0358-4640447,null,Con atención médica diaria y con especialidades y/o otras profesiones,Dr. Miguel Angel Mugnaini,Privado,null
50140982333489,CENTRO MEDICO PRIVADO DEL NIŃO Y LA FAMILIA,Córdoba,Privado,ESSIDT,RIO CUARTO,RÍO CUARTO,null,ALVEAR 834,5800,Tel/Fax,[phone],null,Con atención médica diaria y con especialidades y/o otras profesiones,Dr. Hugo Javier Sanabria,Privado,null
50140982334827,CENTRO MEDICO PRIVADO GASTROMED,Córdoba,Privado,ESSIDT,RIO CUARTO,RÍO CUARTO,null,RIOJA 252,5800,Tel/Fax,[phone],null,Con atención médica diaria y con especialidades y/o otras profesiones,"DR. ROTH, ALDO LUIS",Privado,null
10140982331084,CENTRO MEDICO PRIVADO NAZARETH,Córdoba,Privado,ESCIG,VICUŃA MACKENNA,RÍO CUARTO,null,AVENIDA RICARDO RISATTI 504,6140,Conmutador,03583-420046,[email],Bajo riesgo con internación simple,"Casas, Eduardo Manuel",Privado,null
50140982333134,CENTRO MEDICO PRIVADO SAN SEBASTIAN,Córdoba,Privado,ESSIDT,ELENA,RÍO CUARTO,null,ROCA 43,5815,Directo,0358-4881460,null,Con atención médica diaria y con especialidades y/o otras profesiones,"Dr. García, Victor Hugo",Privado,null
50140982334628,CENTRO MEDICO SALUS,Córdoba,Privado,ESSIDT,RIO CUARTO,RÍO CUARTO,null,MENDOZA 954,5800,Tel/Fax,[phone],[email],Con atención médica diaria y con especialidades y/o otras profesiones,MIGUEL ANGEL MUGNAINI,Privado,null
50140982334828,CENTRO MEDICO VILLA DALCAR PRIVADO,Córdoba,Privado,ESSIDT,RIO CUARTO,RÍO CUARTO,null,WENCESLAO TEJERINO NORTE 241,5800,Tel/Fax,[phone],[email],Con atención médica diaria y con especialidades y/o otras profesiones,DR. ZANLUGO,Privado,null
50140982334807,CENTRO OFTALMOLOGICO PRIVADO,Córdoba,Privado,ESSIDT,RIO CUARTO,RÍO CUARTO,null,BUENOS AIRES 659,5800,Administración,0358-4647197,null,Con atención médica diaria y con especialidades y/o otras profesiones,Dr. Lukasiewics Enrique Rodolfo,Privado,null
50140982231937,CENTRO PERIFERICO N° 1 DE RIO CUARTO,Córdoba,Municipal,ESSIDT,RIO CUARTO,RÍO CUARTO,null,BELISARIO ROLDAN 540,5800,Directo,0358-4671284,[email],Con atención médica general por lo menos 3 días de la semana,Sin Dato,Público,null
50140982231941,CENTRO PERIFERICO N° 2 DE RIO CUARTO,Córdoba,Municipal,ESSIDT,RIO CUARTO,RÍO CUARTO,null,GRAL. JOSE GARIBALDI 198,5800,Directo,0358-4671285,[email],Con atención médica general por lo menos 3 días de la semana,Sin Dato,Público,null
50140982231943,CENTRO PERIFERICO N° 3 DE RIO CUARTO,Córdoba,Municipal,ESSIDT,RIO CUARTO,RÍO CUARTO,null,RIOJA 1800,5800,Directo,0358-4671286,[email],Con atención médica general por lo menos 3 días de la semana,Sin Dato,Público,null
50140982231951,CENTRO PERIFERICO N° 7,Córdoba,Municipal,ESSIDT,RIO CUARTO,RÍO CUARTO,null,PASO DE LOS ANDES 1225,5800,Directo,0358-4753450,[email],Con atención médica general por lo menos 3 días de la semana,Sin Dato,Público,null
50140982231694,CENTRO PERIFERICO Nş 10,Córdoba,Municipal,ESSIDT,RIO CUARTO,RÍO CUARTO,null,SAN LUIS 350,5800,Directo,0358-4671293,null,Con atención médica general por lo menos 3 días de la semana,Sin Dato,Público,null
50140982231698,CENTRO PERIFERICO Nş 11,Córdoba,Municipal,ESSIDT,RIO CUARTO,RÍO CUARTO,null,Adelia Maria y Malabia - Barrio Alberdi,5800,Directo,0358-4671294,null,Con atención médica general por lo menos 3 días de la semana,Sin Dato,Público,null
50140982231700,CENTRO PERIFERICO Nş 12,Córdoba,Municipal,ESSIDT,RIO CUARTO,RÍO CUARTO,null,DINKELDEIN 3300,5800,Directo,0358-4671295,null,Con atención médica general por lo menos 3 días de la semana,Sin Dato,Público,null
50140982231702,CENTRO PERIFERICO Nş 14,Córdoba,Municipal,ESSIDT,RIO CUARTO,RÍO CUARTO,null,LAGUNA LEUVUCO 3505,5800,Directo,0358-4671394,null,Con atención médica general por lo menos 3 días de la semana,Sin Dato,Público,null
50140982231933,CENTRO PERIFERICO Nş 15,Córdoba,Municipal,ESSIDT,RIO CUARTO,RÍO CUARTO,null,17 de Octubre y Pasaje Público,5800,Directo,0358-4671442,[email],Con atención médica general por lo menos 3 días de la semana,Sin Dato,Público,null
50140982231955,CENTRO PERIFERICO Nş 16,Córdoba,Municipal,ESSIDT,RIO CUARTO,RÍO CUARTO,null,VENEZUELA 814,5800,Directo,0358-4672515,[email],Con atención médica general por lo menos 3 días de la semana,Sin Dato,Público,null
50140982231935,CENTRO PERIFERICO Nş 8,Córdoba,Municipal,ESSIDT,RIO CUARTO,RÍO CUARTO,null,Iguazú s/n Barrio El Acordeón,5800,Directo,0358-4671291,[email],Con atención médica general por lo menos 3 días de la semana,Sin Dato,Público,null
50140982231953,CENTRO PERIFERICO Nş 9,Córdoba,Municipal,ESSIDT,RIO CUARTO,RÍO CUARTO,null,Ignacio Pirovano 340 entre Vicente López y Andrade Barrio Alberdi,5800,Directo,0358-4671292,[email],Con atención médica general por lo menos 3 días de la semana,Sin Dato,Público,null
50140142334638,CENTRO PRIVADO CON APOYO ESCOLAR RUCAHUE,Córdoba,Privado,ESSIDT,CORDOBA,CAPITAL,null,Amadeo Ayacucho 5894,5000,Directo,03543-421670,[email],Con atención médica diaria y con especialidades y/o otras profesiones,"Lic. Blanco, Silvana Andrea",Privado,null
52140982334310,CENTRO PRIVADO DE RADIOTERAPIA RIO CUARTO S.A.,Córdoba,Privado,ESSIT,RIO CUARTO,RÍO CUARTO,null,General Paz 1556,5800,Administración,0358-4648062,[email],Centro tratamientos oncológicos,"Dr. Sar, Jorge Alejandro",Privado,null
50140982335082,CENTRO QUIRURGICO VITHAS,Córdoba,Privado,ESSIDT,RIO CUARTO,RÍO CUARTO,null,Constitución 1021,5800,Administración,0358-4650486,null,Con atención médica diaria y con especialidades y/o otras profesiones,"Dr. Fossati, Fernando Antonio",Privado,null
